Datetime,Open,High,Low,Close,Volume,Price Change,Daily Range
2025-02-05 09:30:00-05:00,228.4900054931641,229.4900054931641,228.3000030517578,229.39529418945312,2553058,0.91,1.19
2025-02-05 09:31:00-05:00,229.38999938964844,230.2250061035156,229.32000732421875,229.4600067138672,404759,0.07,0.9
2025-02-05 09:32:00-05:00,229.4600067138672,229.9499053955078,228.6699981689453,229.8699951171875,303375,0.41,1.28
2025-02-05 09:33:00-05:00,229.82000732421875,229.94500732421875,229.13999938964844,229.1558074951172,226783,-0.66,0.81
2025-02-05 09:34:00-05:00,229.16000366210935,229.42999267578125,228.94009399414065,229.23719787597656,210948,0.08,0.49
2025-02-05 09:35:00-05:00,229.22999572753903,229.4199981689453,229.03500366210935,229.38999938964844,196481,0.16,0.38
2025-02-05 09:36:00-05:00,229.3999938964844,229.75889587402344,229.38999938964844,229.38999938964844,155891,-0.01,0.37
2025-02-05 09:37:00-05:00,229.41000366210935,229.4600067138672,229.19000244140625,229.3401031494141,128188,-0.07,0.27
2025-02-05 09:38:00-05:00,229.3800048828125,229.80999755859372,229.2250061035156,229.80999755859372,122694,0.43,0.58
2025-02-05 09:39:00-05:00,229.8300018310547,230.16000366210935,229.80999755859372,230.1499938964844,142865,0.32,0.35
2025-02-05 09:40:00-05:00,230.13999938964844,230.3999938964844,230.13999938964844,230.2400054931641,131078,0.1,0.26
2025-02-05 09:41:00-05:00,230.2449951171875,230.51499938964844,230.07000732421875,230.0850067138672,210112,-0.16,0.44
2025-02-05 09:42:00-05:00,230.07000732421875,230.1699981689453,229.8999938964844,230.08999633789065,171741,0.02,0.27
2025-02-05 09:43:00-05:00,230.0800018310547,230.0800018310547,229.77999877929688,229.8000030517578,133280,-0.28,0.3
2025-02-05 09:44:00-05:00,229.8000030517578,230.00999450683597,229.7700042724609,229.8500061035156,134853,0.05,0.24
2025-02-05 09:45:00-05:00,229.8600006103516,230.05999755859372,229.8300018310547,229.8950042724609,101409,0.04,0.23
2025-02-05 09:46:00-05:00,229.88499450683597,230.0500030517578,229.83999633789065,229.94009399414065,80676,0.06,0.21
2025-02-05 09:47:00-05:00,229.9600067138672,230.22999572753903,229.9499969482422,230.22999572753903,106746,0.27,0.28
2025-02-05 09:48:00-05:00,230.2050018310547,230.3999938964844,230.02999877929688,230.38499450683597,119253,0.18,0.37
2025-02-05 09:49:00-05:00,230.3999938964844,230.4199981689453,230.2350006103516,230.32000732421875,75671,-0.08,0.18
2025-02-05 09:50:00-05:00,230.0800018310547,230.0800018310547,230.05999755859372,230.07000732421875,117897,-0.01,0.02
2025-02-05 09:51:00-05:00,230.22999572753903,230.22999572753903,230.0352935791016,230.05999755859372,100612,-0.17,0.19
2025-02-05 09:52:00-05:00,229.8800048828125,229.88999938964844,229.6000061035156,229.8500061035156,219531,-0.03,0.29
2025-02-05 09:54:00-05:00,229.94000244140625,229.97000122070312,229.91000366210935,229.92999267578125,207511,-0.01,0.06
2025-02-05 09:56:00-05:00,230.57000732421875,230.6000061035156,230.57000732421875,230.6000061035156,211810,0.03,0.03
2025-02-05 09:57:00-05:00,230.2738037109375,230.42999267578125,230.1000061035156,230.26849365234372,166778,-0.01,0.33
2025-02-05 09:58:00-05:00,230.14520263671875,230.22000122070312,230.01010131835935,230.0500030517578,72785,-0.1,0.21
2025-02-05 09:59:00-05:00,230.1199951171875,230.1699981689453,230.1100006103516,230.1649932861328,125167,0.04,0.06
2025-02-05 10:00:00-05:00,230.25999450683597,230.2700042724609,229.92999267578125,230.0,187685,-0.26,0.34
2025-02-05 10:01:00-05:00,229.9499969482422,230.0200042724609,229.94500732421875,229.9850006103516,117624,0.04,0.07
2025-02-05 10:02:00-05:00,229.94000244140625,229.99110412597656,229.8600006103516,229.8600006103516,78520,-0.08,0.13
2025-02-05 10:03:00-05:00,229.65530395507807,229.6793975830078,229.47000122070312,229.47000122070312,169789,-0.19,0.21
2025-02-05 10:04:00-05:00,229.2400054931641,229.4199981689453,229.22000122070312,229.4199981689453,144158,0.18,0.2
2025-02-05 10:05:00-05:00,229.38499450683597,229.44000244140625,229.3500061035156,229.3500061035156,101724,-0.03,0.09
2025-02-05 10:06:00-05:00,229.3300018310547,229.33909606933597,229.15899658203125,229.22999572753903,103710,-0.1,0.18
2025-02-05 10:07:00-05:00,229.13999938964844,229.13999938964844,229.13999938964844,229.13999938964844,121579,0.0,0.0
2025-02-05 10:08:00-05:00,229.22430419921875,229.38999938964844,229.1100006103516,229.139892578125,91626,-0.08,0.28
2025-02-05 10:09:00-05:00,229.1199951171875,229.17999267578125,228.82000732421875,228.9750061035156,122646,-0.14,0.36
2025-02-05 10:10:00-05:00,228.9900054931641,229.15989685058597,228.83999633789065,228.95989990234372,103404,-0.03,0.32
2025-02-05 10:11:00-05:00,228.9600067138672,229.00999450683597,228.75,228.80999755859372,130082,-0.15,0.26
2025-02-05 10:12:00-05:00,228.8500061035156,228.8600006103516,228.4600067138672,228.5352935791016,126447,-0.31,0.4
2025-02-05 10:13:00-05:00,228.5,228.66000366210935,228.4900054931641,228.6000061035156,83417,0.1,0.17
2025-02-05 10:14:00-05:00,228.6000061035156,229.0,228.5500030517578,228.97000122070312,188720,0.37,0.45
2025-02-05 10:15:00-05:00,228.9499969482422,229.0200042724609,228.82000732421875,228.9199981689453,129028,-0.03,0.2
2025-02-05 10:16:00-05:00,228.9199981689453,228.9748992919922,228.5399932861328,228.58999633789065,99932,-0.33,0.43
2025-02-05 10:17:00-05:00,228.6000061035156,228.97999572753903,228.54049682617188,228.970703125,61137,0.37,0.44
2025-02-05 10:18:00-05:00,228.9900054931641,229.0,228.63999938964844,228.7700042724609,66696,-0.22,0.36
2025-02-05 10:19:00-05:00,228.76499938964844,228.80419921875,228.5500030517578,228.5749969482422,67096,-0.19,0.25
2025-02-05 10:20:00-05:00,228.6199951171875,228.75,228.53500366210935,228.5399932861328,73372,-0.08,0.21
2025-02-05 10:21:00-05:00,228.5399932861328,228.75,228.4199981689453,228.7100067138672,121344,0.17,0.33
2025-02-05 10:22:00-05:00,228.71499633789065,228.7749938964844,228.50999450683597,228.75999450683597,71988,0.04,0.26
2025-02-05 10:23:00-05:00,228.75999450683597,228.8500061035156,228.6499938964844,228.72000122070312,66102,-0.04,0.2
2025-02-05 10:24:00-05:00,228.74490356445312,229.22999572753903,228.72999572753903,229.17999267578125,99242,0.44,0.5
2025-02-05 10:25:00-05:00,229.1750030517578,229.2998962402344,229.1199951171875,229.1300048828125,63816,-0.04,0.18
2025-02-05 10:26:00-05:00,229.1199951171875,229.25,229.110107421875,229.1403961181641,44886,0.02,0.14
2025-02-05 10:27:00-05:00,229.16000366210935,229.22999572753903,229.1000061035156,229.14990234375,62954,-0.01,0.13
2025-02-05 10:28:00-05:00,229.1499938964844,229.22000122070312,229.1219024658203,229.22000122070312,42493,0.07,0.1
2025-02-05 10:29:00-05:00,229.2001953125,229.55999755859372,229.1999969482422,229.5,76945,0.3,0.36
2025-02-05 10:30:00-05:00,229.50999450683597,229.55999755859372,229.29010009765625,229.29010009765625,80368,-0.22,0.27
2025-02-05 10:31:00-05:00,229.30999755859372,229.32000732421875,228.8999938964844,228.8999938964844,89331,-0.41,0.42
2025-02-05 10:32:00-05:00,228.9199981689453,229.05999755859372,228.8513946533203,229.05999755859372,64717,0.14,0.21
2025-02-05 10:33:00-05:00,229.08999633789065,229.3500061035156,229.08009338378903,229.1699981689453,77969,0.08,0.27
2025-02-05 10:34:00-05:00,229.17759704589844,229.2400054931641,229.1497039794922,229.19000244140625,36372,0.01,0.09
2025-02-05 10:35:00-05:00,229.1999969482422,229.2100067138672,229.07000732421875,229.1000061035156,39099,-0.1,0.14
2025-02-05 10:36:00-05:00,229.08999633789065,229.16000366210935,229.0,229.01499938964844,44672,-0.07,0.16
2025-02-05 10:37:00-05:00,229.0050048828125,229.1699981689453,228.9300994873047,229.1000061035156,63121,0.1,0.24
2025-02-05 10:38:00-05:00,229.0800018310547,229.10580444335935,228.97999572753903,229.0749969482422,42365,-0.01,0.13
2025-02-05 10:39:00-05:00,229.0800018310547,229.3000030517578,229.07000732421875,229.2700042724609,73977,0.19,0.23
2025-02-05 10:40:00-05:00,229.2700042724609,229.3600006103516,229.19949340820312,229.2400054931641,51736,-0.03,0.16
2025-02-05 10:41:00-05:00,229.22999572753903,229.2805938720703,229.1593017578125,229.1999969482422,43961,-0.03,0.12
2025-02-05 10:42:00-05:00,229.2068023681641,229.32000732421875,229.17999267578125,229.1999969482422,41546,-0.01,0.14
2025-02-05 10:43:00-05:00,229.2100067138672,229.2729949951172,229.1699981689453,229.1699981689453,60165,-0.04,0.1
2025-02-05 10:44:00-05:00,229.1699981689453,229.17030334472656,228.91000366210935,229.13999938964844,73127,-0.03,0.26
2025-02-05 10:45:00-05:00,229.17999267578125,229.19639587402344,229.1000061035156,229.1300048828125,42523,-0.05,0.1
2025-02-05 10:46:00-05:00,229.14300537109372,229.44000244140625,229.13450622558597,229.41000366210935,104166,0.27,0.31
2025-02-05 10:47:00-05:00,229.41580200195312,229.5200042724609,229.3999938964844,229.42999267578125,55992,0.01,0.12
2025-02-05 10:48:00-05:00,229.4199981689453,229.4949951171875,229.38999938964844,229.44000244140625,35996,0.02,0.1
2025-02-05 10:49:00-05:00,229.43099975585935,229.47999572753903,229.17999267578125,229.25999450683597,58994,-0.17,0.3
2025-02-05 10:50:00-05:00,229.26559448242188,229.3699951171875,229.2550048828125,229.32000732421875,55070,0.05,0.11
2025-02-05 10:51:00-05:00,229.32000732421875,229.32989501953125,229.2449951171875,229.2700042724609,51764,-0.05,0.08
2025-02-05 10:52:00-05:00,229.25,229.4949951171875,229.2400054931641,229.4750061035156,55677,0.23,0.25
2025-02-05 10:53:00-05:00,229.47999572753903,229.64280700683597,229.47999572753903,229.57000732421875,76866,0.09,0.16
2025-02-05 10:54:00-05:00,229.5749969482422,229.63999938964844,229.55999755859372,229.63499450683597,40388,0.06,0.08
2025-02-05 10:55:00-05:00,229.6300048828125,230.1000061035156,229.6100006103516,229.88999938964844,114689,0.26,0.49
2025-02-05 10:56:00-05:00,229.88999938964844,229.9149932861328,229.50999450683597,229.5299072265625,53749,-0.36,0.4
2025-02-05 10:57:00-05:00,229.5200042724609,229.6300048828125,229.5200042724609,229.55999755859372,85157,0.04,0.11
2025-02-05 10:58:00-05:00,229.55999755859372,229.5800018310547,229.22000122070312,229.36929321289065,114757,-0.19,0.36
2025-02-05 10:59:00-05:00,229.3699951171875,229.5399932861328,229.3600006103516,229.52999877929688,36722,0.16,0.18
2025-02-05 11:00:00-05:00,229.5200042724609,229.8300018310547,229.44000244140625,229.78050231933597,83582,0.26,0.39
2025-02-05 11:01:00-05:00,229.7801055908203,229.8600006103516,229.57009887695312,229.6999969482422,45608,-0.08,0.29
2025-02-05 11:02:00-05:00,229.6855926513672,229.8000030517578,229.6300048828125,229.6300048828125,66450,-0.06,0.17
2025-02-05 11:03:00-05:00,229.6300048828125,229.69590759277344,229.5655975341797,229.5800018310547,40936,-0.05,0.13
2025-02-05 11:04:00-05:00,229.585205078125,229.8500061035156,229.585205078125,229.75,70049,0.16,0.26
2025-02-05 11:05:00-05:00,229.7400054931641,229.97999572753903,229.7100067138672,229.9501953125,56941,0.21,0.27
2025-02-05 11:06:00-05:00,229.96519470214844,230.02999877929688,229.88999938964844,229.9499969482422,71031,-0.02,0.14
2025-02-05 11:07:00-05:00,229.9600067138672,230.0,229.9499969482422,229.9850006103516,42428,0.02,0.05
2025-02-05 11:08:00-05:00,229.97999572753903,230.0198974609375,229.9600067138672,229.9600067138672,40197,-0.02,0.06
2025-02-05 11:09:00-05:00,230.0,230.08399963378903,229.97000122070312,230.02999877929688,48960,0.03,0.11
2025-02-05 11:10:00-05:00,230.01499938964844,230.19749450683597,230.0102996826172,230.1199951171875,40430,0.1,0.19
2025-02-05 11:11:00-05:00,230.1100006103516,230.13999938964844,229.82000732421875,229.8249969482422,58763,-0.29,0.32
2025-02-05 11:12:00-05:00,229.80999755859372,229.87060546875,229.6300048828125,229.6918029785156,47762,-0.12,0.24
2025-02-05 11:13:00-05:00,229.69500732421875,229.81260681152344,229.6699981689453,229.7100067138672,36333,0.01,0.14
2025-02-05 11:14:00-05:00,229.7250061035156,229.77999877929688,229.52999877929688,229.6100006103516,65231,-0.12,0.25
2025-02-05 11:15:00-05:00,229.6000061035156,229.77999877929688,229.5800018310547,229.7400054931641,48740,0.14,0.2
2025-02-05 11:16:00-05:00,229.747802734375,229.747802734375,229.42999267578125,229.4373016357422,61406,-0.31,0.32
2025-02-05 11:17:00-05:00,229.44500732421875,229.5249938964844,229.41000366210935,229.4199981689453,39804,-0.03,0.11
2025-02-05 11:18:00-05:00,229.4199981689453,229.63999938964844,229.4199981689453,229.50999450683597,43355,0.09,0.22
2025-02-05 11:19:00-05:00,229.53500366210935,229.55999755859372,229.44500732421875,229.52999877929688,32510,-0.01,0.11
2025-02-05 11:20:00-05:00,229.50999450683597,229.57000732421875,229.37159729003903,229.55999755859372,39083,0.05,0.2
2025-02-05 11:21:00-05:00,229.55999755859372,229.6246032714844,229.5200042724609,229.5449981689453,35392,-0.01,0.1
2025-02-05 11:22:00-05:00,229.5500030517578,229.5500030517578,229.44000244140625,229.5200042724609,32997,-0.03,0.11
2025-02-05 11:23:00-05:00,229.50999450683597,229.5200042724609,229.27999877929688,229.2899932861328,97500,-0.22,0.24
2025-02-05 11:24:00-05:00,229.30499267578125,229.57000732421875,229.25999450683597,229.5399932861328,70421,0.24,0.31
2025-02-05 11:25:00-05:00,229.535400390625,229.61480712890625,229.5,229.57000732421875,44321,0.03,0.11
2025-02-05 11:26:00-05:00,229.5601959228516,229.82969665527344,229.55999755859372,229.77999877929688,36699,0.22,0.27
2025-02-05 11:27:00-05:00,229.78500366210935,229.92999267578125,229.78500366210935,229.91000366210935,46214,0.12,0.14
2025-02-05 11:28:00-05:00,229.91639709472656,230.0,229.8999938964844,230.0,46115,0.08,0.1
2025-02-05 11:29:00-05:00,230.00070190429688,230.1000061035156,229.9900054931641,230.08999633789065,93610,0.09,0.11
2025-02-05 11:30:00-05:00,230.08999633789065,230.1000061035156,229.9900054931641,230.05499267578125,75334,-0.04,0.11
2025-02-05 11:31:00-05:00,230.0500030517578,230.1300048828125,230.0200042724609,230.02430725097656,65823,-0.03,0.11
2025-02-05 11:32:00-05:00,230.03500366210935,230.07000732421875,230.0,230.07000732421875,90353,0.04,0.07
2025-02-05 11:33:00-05:00,230.07000732421875,230.25,230.05999755859372,230.0800018310547,90791,0.01,0.19
2025-02-05 11:34:00-05:00,230.07000732421875,230.2899932861328,230.07000732421875,230.1499938964844,78138,0.08,0.22
2025-02-05 11:35:00-05:00,230.13999938964844,230.3000030517578,230.1300048828125,230.28500366210935,45400,0.15,0.17
2025-02-05 11:36:00-05:00,230.2899932861328,230.33999633789065,230.0200042724609,230.02999877929688,63118,-0.26,0.32
2025-02-05 11:37:00-05:00,230.02999877929688,230.08999633789065,230.00999450683597,230.06500244140625,55665,0.04,0.08
2025-02-05 11:38:00-05:00,230.06500244140625,230.2483062744141,230.0500030517578,230.21499633789065,34322,0.15,0.2
2025-02-05 11:39:00-05:00,230.21499633789065,230.23989868164065,230.1110992431641,230.2299041748047,36455,0.01,0.13
2025-02-05 11:40:00-05:00,230.22999572753903,230.27999877929688,230.19000244140625,230.19500732421875,30051,-0.03,0.09
